City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gulu,2.7746,32.299,64.18,62,15,3.2,UG,1669944618
1,albany,42.6001,-73.9662,35.64,63,97,1.01,US,1669944474
2,bengkulu,-3.8004,102.2655,79.11,80,100,4.03,ID,1669944619
3,mokhsogollokh,61.4681,128.9203,-19.25,94,100,3.24,RU,1669944619
4,busselton,-33.65,115.3333,67.57,54,0,2.21,AU,1669944322
5,slave lake,55.2834,-114.769,-14.82,84,0,2.3,CA,1669944620
6,skelleftea,64.7507,20.9528,28.76,100,100,6.91,SE,1669944622
7,saint anthony,45.0205,-93.218,32.05,65,0,16.11,US,1669944623
8,hermanus,-34.4187,19.2345,61.81,83,97,12.88,ZA,1669944624
9,itoman,26.1247,127.6694,66.22,80,75,20.71,JP,1669944624
10,mataura,-46.1927,168.8643,50.49,61,95,9.01,NZ,1669944625
11,lincoln,40.8,-96.667,44.29,52,0,13.8,US,1669944368
12,nome,64.5011,-165.4064,23.16,93,100,12.66,US,1669944522
13,hithadhoo,-0.6,73.0833,80.96,67,5,6.42,MV,1669944488
14,severo-kurilsk,50.6789,156.125,28.44,85,95,11.16,RU,1669944626
15,punta arenas,-53.15,-70.9167,51.91,66,40,28.77,CL,1669944412
16,east london,-33.0153,27.9116,70.39,93,100,9.91,ZA,1669944587
17,ponta delgada,37.7333,-25.6667,57.92,72,40,16.11,PT,1669944627
18,makakilo city,21.3469,-158.0858,79.12,57,75,12.66,US,1669944627
19,outjo,-20.1167,16.15,74.73,36,62,2.13,,1669944628
20,bandarbeyla,9.4942,50.8122,77.49,77,71,15.57,SO,1669944628
21,rikitea,-23.1203,-134.9692,75.06,76,30,10.76,PF,1669944629
22,norman wells,65.282,-126.8329,6.84,78,100,10.36,CA,1669944488
23,butaritari,3.0707,172.7902,81.73,75,10,19.53,KI,1669944528
24,sao jose da coroa grande,-8.8978,-35.1478,77.65,80,95,10.56,BR,1669944630
25,port elizabeth,-33.918,25.5701,64.31,95,0,9.22,ZA,1669944631
26,vila velha,-20.3297,-40.2925,75.15,98,100,6.91,BR,1669944500
27,teguldet,57.3064,88.1667,-13.86,100,86,2.37,RU,1669944631
28,kargasok,59.0556,80.8572,-9.4,98,23,7.29,RU,1669944632
29,lebu,-37.6167,-73.65,53.64,79,0,17.81,CL,1669944414
30,cherskiy,68.75,161.3,-23.62,100,51,3.78,RU,1669944601
31,batticaloa,7.7102,81.6924,78.64,82,96,1.16,LK,1669944633
32,geraldton,-28.7667,114.6,73.81,53,40,12.66,AU,1669944633
33,sterling,39.0062,-77.4286,40.23,50,0,3.44,US,1669944521
34,langenlois,48.4904,15.6521,32.85,88,85,3.96,AT,1669944635
35,cape town,-33.9258,18.4232,64.89,85,75,5.01,ZA,1669944348
36,tasiilaq,65.6145,-37.6368,33.96,70,10,5.46,GL,1669944635
37,saint-philippe,-21.3585,55.7679,72.99,80,7,3.6,RE,1669944636
38,axim,4.8699,-2.2405,78.12,86,100,6.11,GH,1669944637
39,karratha,-20.7377,116.8463,93.24,30,10,13.06,AU,1669944637
40,talnakh,69.4865,88.3972,-0.15,99,100,4.94,RU,1669944638
41,yerbogachen,61.2767,108.0108,-13.29,92,100,7.56,RU,1669944638
42,takhtamygda,54.1,123.5667,-19.5,86,40,1.05,RU,1669944638
43,avarua,-21.2078,-159.775,80.65,83,75,9.22,CK,1669944639
44,hobart,-42.8794,147.3294,71.06,53,75,5.75,AU,1669944639
45,zhuji,29.7188,120.2423,33.85,98,100,0.45,CN,1669944640
46,chagoda,59.164,35.3285,8.44,93,76,2.82,RU,1669944640
47,santa clara,22.4,-79.9667,74.86,88,40,6.91,CU,1669944175
48,sitka,57.0531,-135.33,30.09,69,100,4.61,US,1669944641
49,pochutla,15.7432,-96.4661,80.42,78,88,3.83,MX,1669944641
50,tshikapa,-6.4167,20.8,68.31,98,100,1.83,CD,1669944642
51,ushuaia,-54.8,-68.3,53.26,54,75,16.11,AR,1669944495
52,vaitape,-16.5167,-151.75,81.05,77,13,17.31,PF,1669944643
53,port alfred,-33.5906,26.891,66.18,88,83,7.0,ZA,1669944512
54,yellowknife,62.456,-114.3525,-23.28,76,20,5.75,CA,1669944458
55,yuxia,34.0615,108.6291,27.21,43,100,3.8,CN,1669944644
56,guarapari,-20.6667,-40.4975,73.89,94,100,11.92,BR,1669944644
57,hilo,19.7297,-155.09,83.28,82,40,8.05,US,1669944645
58,thompson,55.7435,-97.8558,-25.44,75,20,2.3,CA,1669944360
59,mehran,33.1222,46.1646,61.92,68,0,9.89,IR,1669944645
60,trapani,37.8333,12.6667,53.28,87,20,8.05,IT,1669944646
61,ludwigslust,53.3167,11.5,33.21,91,100,5.73,DE,1669944646
62,saldanha,-33.0117,17.9442,64.45,86,22,10.74,ZA,1669944647
63,katsuura,35.1333,140.3,51.82,63,100,13.15,JP,1669944648
64,dossor,47.5272,52.9811,23.95,48,0,6.69,KZ,1669944648
65,tuatapere,-46.1333,167.6833,53.22,55,67,13.33,NZ,1669944516
66,kyzyl-suu,42.3414,78.0056,26.55,70,100,5.99,KG,1669944649
67,qaanaaq,77.484,-69.3632,-24.77,73,0,8.1,GL,1669944650
68,beya,53.0533,90.9139,-2.97,97,100,0.43,RU,1669944650
69,tefe,-3.3542,-64.7114,75.29,95,96,3.33,BR,1669944651
70,hobyo,5.3505,48.5268,79.2,80,46,15.59,SO,1669944651
71,vaini,-21.2,-175.2,86.16,74,75,6.91,TO,1669944652
72,hambantota,6.1241,81.1185,77.34,100,40,2.3,LK,1669944652
73,kaitangata,-46.2817,169.8464,50.41,73,98,13.13,NZ,1669944653
74,the valley,18.217,-63.0578,80.1,73,50,18.01,AI,1669944577
75,saskylakh,71.9167,114.0833,-14.75,100,100,2.8,RU,1669944653
76,ilulissat,69.2167,-51.1,-7.37,75,11,9.06,GL,1669944654
77,kurbnesh,41.7797,20.0836,42.31,86,100,3.87,AL,1669944654
78,bluff,-46.6,168.3333,50.81,55,66,16.53,NZ,1669944655
79,vredendal,-31.6683,18.5012,61.84,89,74,11.63,ZA,1669944529
80,kapaa,22.0752,-159.319,79.12,58,75,17.27,US,1669944656
81,toyooka,35.5333,134.8333,42.85,81,75,9.22,JP,1669944656
82,ust-omchug,61.15,149.6333,-6.29,98,100,1.9,RU,1669944656
83,dunedin,-45.8742,170.5036,50.81,72,100,11.99,NZ,1669944657
84,washington,47.5001,-120.5015,25.18,76,16,2.37,US,1669944426
85,balkhash,46.844,74.9804,7.41,85,20,11.18,KZ,1669944658
86,upernavik,72.7868,-56.1549,-3.41,100,30,17.29,GL,1669944659
87,gouyave,12.1646,-61.7296,77.77,83,20,13.8,GD,1669944659
88,provideniya,64.3833,-173.3,35.71,93,100,13.42,RU,1669944660
89,new braunfels,29.703,-98.1245,52.92,81,100,4.61,US,1669944450
90,bambous virieux,-20.3428,57.7575,73.22,88,75,3.44,MU,1669944660
91,jamestown,42.097,-79.2353,31.59,80,100,8.05,US,1669944197
92,fershampenuaz,53.5202,59.8117,0.36,92,100,10.13,RU,1669944661
93,kodiak,57.79,-152.4072,36.91,52,0,10.36,US,1669944372
94,margate,51.3813,1.3862,46.31,90,100,1.99,GB,1669944662
95,carnarvon,-24.8667,113.6333,75.02,62,3,11.48,AU,1669944662
96,gelemso,8.8167,40.5167,55.42,35,6,2.51,ET,1669944663
97,mangrol,21.1167,70.1167,71.31,57,0,7.74,IN,1669944663
98,krasnoselkup,65.7,82.4667,-6.36,95,100,9.73,RU,1669944664
99,sal rei,16.1833,-22.9167,73.02,66,35,14.94,CV,1669944455
100,atuona,-9.8,-139.0333,78.13,69,1,18.88,PF,1669944665
101,sambava,-14.2667,50.1667,72.91,91,37,5.17,MG,1669944665
102,steinbach,50.1667,8.5667,38.79,81,75,11.5,DE,1669944665
103,sisimiut,66.9395,-53.6735,9.57,76,100,16.69,GL,1669944666
104,san patricio,28.017,-97.5169,64.26,87,100,12.8,US,1669944666
105,bartlesville,36.7473,-95.9808,50.11,34,100,12.66,US,1669944667
106,chokurdakh,70.6333,147.9167,-1.64,97,100,10.67,RU,1669944379
107,broken hill,-31.95,141.4333,79.92,26,0,7.96,AU,1669944668
108,severodvinsk,64.5635,39.8302,17.71,91,100,4.41,RU,1669944668
109,pangnirtung,66.1451,-65.7125,3.16,79,100,10.76,CA,1669944669
110,flinders,-34.5833,150.8552,69.19,71,80,5.99,AU,1669944669
111,husavik,66.0449,-17.3389,35.96,86,72,13.42,IS,1669944670
112,puerto ayora,-0.7393,-90.3518,68.56,92,87,5.99,EC,1669944671
113,paducah,37.0834,-88.6001,37.62,59,0,3.44,US,1669944434
114,privolzhye,52.8649,48.6044,15.04,95,57,5.46,RU,1669944671
115,asosa,10.0667,34.5333,66.67,36,23,7.09,ET,1669944672
116,charleville-mezieres,49.7667,4.7167,39.78,79,100,8.1,FR,1669944672
117,sinnamary,5.3833,-52.95,77.36,86,86,9.31,GF,1669944673
118,yinchuan,38.4681,106.2731,24.82,24,6,3.11,CN,1669944673
119,tukrah,32.5341,20.5791,59.2,67,5,8.37,LY,1669944674
120,mudu,31.252,120.5118,41.13,50,98,2.66,CN,1669944674
121,ribeira grande,38.5167,-28.7,55.78,55,1,5.99,PT,1669944675
122,khatanga,71.9667,102.5,10.9,95,99,12.03,RU,1669944523
123,iqaluit,63.7506,-68.5145,10.13,84,100,19.57,CA,1669944576
124,minna,9.6139,6.5569,74.91,50,0,3.44,NG,1669944676
125,point pedro,9.8167,80.2333,80.28,78,27,8.68,LK,1669944677
126,beira,-19.8436,34.8389,71.69,94,0,4.61,MZ,1669944514
127,barrow,71.2906,-156.7887,21.22,93,100,12.66,US,1669944499
128,cabinda,-5.55,12.2,77.38,91,100,7.52,AO,1669944678
129,khakhea,-24.6895,23.494,75.97,33,0,11.74,BW,1669944679
130,sahbuz,39.4072,45.5739,35.2,82,99,1.77,AZ,1669944679
131,anloga,5.7947,0.8973,80.19,80,81,8.37,GH,1669944679
132,kahului,20.8947,-156.47,80.62,76,40,16.11,US,1669944456
133,cherbourg,49.6386,-1.6147,46.11,76,100,10.36,FR,1669944624
134,victoria,22.2855,114.1577,60.24,74,100,11.99,HK,1669944536
135,longyearbyen,78.2186,15.6401,40.84,70,75,10.36,SJ,1669944681
136,chernyshevskiy,63.0128,112.4714,-15.38,92,100,4.52,RU,1669944681
137,cap malheureux,-19.9842,57.6142,73.47,75,47,8.21,MU,1669944589
138,plettenberg bay,-34.0527,23.3716,61.72,90,7,7.83,ZA,1669944682
139,bilibino,68.0546,166.4372,-0.63,100,92,0.4,RU,1669944683
140,mao,39.8885,4.2658,50.56,81,0,5.75,ES,1669944683
141,correntina,-13.3433,-44.6367,69.57,94,98,1.74,BR,1669944684
142,dikson,73.5069,80.5464,26.01,97,100,14.34,RU,1669944684
143,xiongzhou,25.1167,114.3,38.8,90,100,3.91,CN,1669944685
144,ventspils,57.3894,21.5606,28.33,93,100,4.61,LV,1669944543
145,seoul,37.5683,126.9778,27.97,33,0,2.3,KR,1669944685
146,narsaq,60.9167,-46.05,23.22,75,26,8.46,GL,1669944518
147,peterhead,57.5058,-1.7981,46.8,94,100,22.84,GB,1669944686
148,mount gambier,-37.8333,140.7667,71.19,43,5,5.97,AU,1669944687
149,saint-augustin,51.226,-58.6502,32.2,85,100,17.67,CA,1669944687
150,pokhara,28.2333,83.9833,59.65,41,2,3.04,NP,1669944688
151,nishihara,26.1842,127.7558,65.48,83,100,20.71,JP,1669944688
152,blanquefort,44.9125,-0.6366,44.82,87,100,5.75,FR,1669944689
153,monrovia,6.3005,-10.7969,77.47,85,100,6.15,LR,1669944168
154,jasper,37.2001,-94.3502,48.25,29,100,20.71,US,1669944096
155,mandera,3.9366,41.867,77.67,69,64,11.7,KE,1669944689
156,vao,-22.6667,167.4833,79.23,85,87,21.34,NC,1669944690
157,adilabad,19.6667,78.5333,66.15,67,0,1.68,IN,1669944690
158,aksarka,66.5606,67.7975,-2.67,91,5,11.36,RU,1669944691
159,yulin,22.6333,110.15,46.33,73,100,9.48,CN,1669944691
160,airai,-8.9266,125.4092,72.32,50,61,1.5,TL,1669944526
161,sao filipe,14.8961,-24.4956,73.44,65,99,13.29,CV,1669944692
162,chokwe,-24.5333,32.9833,65.07,93,0,2.64,MZ,1669944692
163,hit,33.6416,42.8251,57.88,70,0,8.55,IQ,1669944693
164,kailua,21.4022,-157.7394,80.58,67,23,4.0,US,1669944693
165,seevetal,53.4,9.9667,33.98,96,100,6.91,DE,1669944694
166,cabo san lucas,22.8909,-109.9124,78.1,78,0,5.75,MX,1669944695
167,akhmim,26.5622,31.745,53.8,42,25,6.87,EG,1669944695
168,davila,18.4726,120.5763,85.98,62,99,14.2,PH,1669944695
169,tuktoyaktuk,69.4541,-133.0374,1.4,85,100,16.11,CA,1669944696
170,tainan,22.9908,120.2133,73.18,68,40,13.8,TW,1669944551
171,champerico,14.3,-91.9167,80.65,77,93,2.86,GT,1669944519
172,valparaiso,-33.0393,-71.6273,58.64,88,0,8.05,CL,1669944697
173,torbay,47.6666,-52.7314,48.38,93,100,33.38,CA,1669944697
174,pocoes,-14.5297,-40.3653,67.05,98,100,8.88,BR,1669944698
175,kjollefjord,70.9457,27.3465,37.45,100,100,6.91,NO,1669944698
176,luderitz,-26.6481,15.1594,62.56,86,0,21.43,,1669944699
177,ust-nera,64.5667,143.2,-20.92,98,100,4.63,RU,1669944699
178,fort nelson,58.8053,-122.7002,-5.66,94,99,2.71,CA,1669944700
179,gloucester,51.8657,-2.2431,37.98,94,15,3.0,GB,1669944684
180,mareeba,-17.0,145.4333,84.43,56,70,1.97,AU,1669944701
181,mailsi,29.8003,72.1758,62.42,24,93,4.32,PK,1669944701
182,puerto del rosario,28.5004,-13.8627,67.75,77,0,9.22,ES,1669944702
183,dongsheng,39.8161,109.9776,19.33,28,96,16.04,CN,1669944702
184,kruisfontein,-34.0033,24.7314,59.88,93,34,7.99,ZA,1669944702
185,havre-saint-pierre,50.2334,-63.5986,33.8,74,100,27.63,CA,1669944703
186,vardo,70.3705,31.1107,33.78,86,100,2.3,NO,1669944490
187,batagay,67.6333,134.6333,-20.83,98,100,3.29,RU,1669944704
188,loanda,-8.8368,13.2343,77.0,88,100,6.91,AO,1669944623
189,pevek,69.7008,170.3133,7.27,94,100,8.99,RU,1669944705
190,waingapu,-9.6567,120.2641,85.08,64,71,5.7,ID,1669944705
191,abha,18.2164,42.5053,48.45,46,0,0.0,SA,1669944706
192,benguela,-12.5763,13.4055,75.67,85,70,5.06,AO,1669944706
193,kavieng,-2.5744,150.7967,83.95,70,83,5.7,PG,1669944707
194,clyde river,70.4692,-68.5914,-12.77,77,100,8.05,CA,1669944553
195,new norfolk,-42.7826,147.0587,70.72,44,23,3.0,AU,1669944707
196,nikolskoye,59.7035,30.7861,14.81,88,95,3.69,RU,1669944708
197,campbell river,50.0163,-125.2446,24.46,93,20,2.3,CA,1669944618
198,yulara,-25.2406,130.9889,89.64,11,3,5.37,AU,1669944708
199,fort-shevchenko,44.5086,50.263,30.99,38,9,11.36,KZ,1669944709
200,meihekou,42.5272,125.6753,15.64,44,5,12.91,CN,1669944709
201,yueyang,29.3333,113.0919,36.01,65,10,3.2,CN,1669944710
202,umea,63.8284,20.2597,28.33,100,100,0.0,SE,1669944710
203,arshan,46.2732,44.22,17.98,73,53,13.42,RU,1669944710
204,fairbanks,64.8378,-147.7164,2.82,84,40,4.61,US,1669944679
205,la rioja,42.25,-2.5,28.18,89,77,2.39,ES,1669944711
206,biak,-0.9131,122.8766,81.48,72,89,1.79,ID,1669944712
207,gizo,-8.103,156.8419,83.14,75,94,4.45,SB,1669944712
208,valdivia,-39.8142,-73.2459,53.69,81,13,0.83,CL,1669944581
209,tommot,58.9564,126.2925,-11.83,92,100,9.93,RU,1669944713
210,ferkessedougou,9.6,-5.2,74.93,72,83,5.21,CI,1669944714
211,derzhavinsk,51.1,66.3167,5.95,80,100,17.2,KZ,1669944714
212,natal,-5.795,-35.2094,79.45,78,40,6.91,BR,1669944715
213,atherton,53.5237,-2.4935,42.04,95,38,1.99,GB,1669944615
214,bandipur,27.9333,84.4167,51.08,66,0,2.06,NP,1669944715
215,bethel,41.3712,-73.414,36.75,61,0,3.44,US,1669944716
216,westport,41.1415,-73.3579,39.74,58,0,5.01,US,1669944628
217,chuy,-33.6971,-53.4616,68.49,98,47,6.33,UY,1669944507
218,kalayaan,14.35,121.5667,77.0,81,100,14.32,PH,1669944717
219,alexandria,31.2156,29.9553,64.47,75,7,3.53,EG,1669944701
220,sao joao da barra,-21.6403,-41.0511,74.64,91,100,18.7,BR,1669944718
221,castro,-24.7911,-50.0119,62.42,90,60,3.27,BR,1669944718
222,henties bay,-22.116,14.2845,59.99,94,33,5.28,,1669944719
223,banda aceh,5.5577,95.3222,77.45,79,100,7.29,ID,1669944493
224,kaniama,-7.5667,24.1833,64.9,98,100,1.45,CD,1669944719
225,esperance,-33.8667,121.9,66.9,74,73,14.76,AU,1669944720
226,governador valadares,-18.8511,-41.9494,72.34,96,100,4.76,BR,1669944720
227,les cayes,18.2,-73.75,77.63,69,0,15.05,HT,1669944721
228,jinsha,32.0898,121.0735,43.0,45,77,6.08,CN,1669944721
229,kloulklubed,7.0419,134.2556,84.7,77,100,13.44,PW,1669944722
230,oranjestad,12.524,-70.027,78.75,84,40,9.22,AW,1669944721
231,ambilobe,-13.2,49.05,73.26,90,34,2.17,MG,1669944618
232,melbu,68.5044,14.8297,35.42,93,100,2.3,NO,1669944723
233,bacolod,10.6667,122.95,84.85,70,99,13.31,PH,1669944723
234,ahuimanu,21.4447,-157.8378,80.31,63,75,12.66,US,1669944724
235,altus,34.6381,-99.334,42.87,62,0,11.5,US,1669944707
236,jinchang,38.4953,102.1739,24.21,41,100,0.34,CN,1669944724
237,numan,9.4667,12.0333,71.85,30,100,1.12,NG,1669944725
238,faanui,-16.4833,-151.75,81.03,76,15,17.43,PF,1669944504
239,namibe,-15.1961,12.1522,68.9,81,99,7.67,AO,1669944726
240,san quintin,30.4833,-115.95,58.19,66,95,9.15,MX,1669944726
241,banjar,-8.19,114.9675,85.82,61,85,4.85,ID,1669944727
242,tiznit,29.5833,-9.5,56.19,88,80,4.14,MA,1669944727
243,mar del plata,-38.0023,-57.5575,60.82,89,75,8.01,AR,1669944450
244,dabhol,17.6,73.1667,70.39,47,4,4.7,IN,1669944728
245,obihiro,42.9172,143.2044,29.61,40,44,13.53,JP,1669944729
246,chifeng,42.2683,118.9636,18.57,22,100,7.05,CN,1669944729
247,lompoc,34.6391,-120.4579,55.54,96,100,11.5,US,1669944730
248,kathu,7.9178,98.3332,85.69,86,99,5.55,TH,1669944730
249,fortuna,40.5982,-124.1573,41.94,93,75,1.01,US,1669944731
250,georgetown,5.4112,100.3354,82.89,79,20,3.44,MY,1669944731
251,shimoda,34.6667,138.95,57.56,68,100,5.77,JP,1669944732
252,conde,-7.2597,-34.9075,78.26,78,20,6.91,BR,1669944732
253,tshela,-4.9833,12.9333,72.66,99,100,1.66,CD,1669944733
254,mabaruma,8.2,-59.7833,72.09,92,12,2.26,GY,1669944733
255,cidreira,-30.1811,-50.2056,71.98,95,100,13.94,BR,1669944560
256,belmonte,-15.8631,-38.8828,75.7,92,100,15.01,BR,1669944734
257,mahebourg,-20.4081,57.7,73.26,88,75,3.44,MU,1669944483
258,meulaboh,4.1363,96.1285,76.57,88,100,3.33,ID,1669944735
259,pangai,-19.8,-174.35,86.11,70,20,4.61,TO,1669944735
260,isangel,-19.55,169.2667,85.46,74,100,13.24,VU,1669944736
261,pisco,-13.7,-76.2167,66.25,82,0,11.5,PE,1669944592
262,bathsheba,13.2167,-59.5167,78.04,91,75,17.27,BB,1669944737
263,novo cruzeiro,-17.4681,-41.8753,67.64,99,100,3.71,BR,1669944737
264,curup,-3.4667,102.5333,76.51,69,100,3.56,ID,1669944737
265,coihaique,-45.5752,-72.0662,51.75,66,75,4.61,CL,1669944738
266,omsukchan,62.5333,155.8,-7.42,99,98,6.73,RU,1669944738
267,tongliao,43.6125,122.2653,17.24,27,56,14.27,CN,1669944739
268,shirokiy,49.758,129.523,-8.72,90,92,8.1,RU,1669944739
269,gushikawa,26.3544,127.8686,65.43,80,100,16.11,JP,1669944740
270,punakha,27.5837,89.8598,59.86,43,0,0.36,BT,1669944740
271,laguna,38.421,-121.4238,49.05,91,0,8.05,US,1669944551
272,mahibadhoo,3.7833,72.9667,79.83,75,92,0.36,MV,1669944741
273,la ronge,55.1001,-105.2842,-10.95,70,0,9.22,CA,1669944742
274,tutoia,-2.7619,-42.2744,79.83,81,48,14.27,BR,1669944742
275,tazmalt,36.3868,4.3989,51.67,60,100,5.03,DZ,1669944743
276,opuwo,-18.0607,13.84,70.14,54,86,3.49,,1669944743
277,sao sebastiao,-23.76,-45.4097,73.27,93,92,4.88,BR,1669944586
278,sakakah,29.9697,40.2064,56.77,63,2,5.82,SA,1669944722
279,kupang,-10.1667,123.5833,88.38,70,20,2.3,ID,1669944636
280,bredasdorp,-34.5322,20.0403,63.34,83,90,9.22,ZA,1669944550
